Frame,Spot,mz,mz_tolerance,ook0,ook0_tol,intensity
1,A1,622.025,0.05,0.982,0.05,191056
2,A2,622.025,0.05,0.982,0.05,186973
3,A3,622.025,0.05,0.982,0.05,194924
4,A4,622.025,0.05,0.982,0.05,205890
5,A5,622.025,0.05,0.982,0.05,195687
6,A6,622.025,0.05,0.982,0.05,199637
7,A7,622.025,0.05,0.982,0.05,198081
8,A8,622.025,0.05,0.982,0.05,211813
9,A9,622.025,0.05,0.982,0.05,221998
10,A10,622.025,0.05,0.982,0.05,192034
11,A11,622.025,0.05,0.982,0.05,213262
12,A12,622.025,0.05,0.982,0.05,205496
13,A13,622.025,0.05,0.982,0.05,193845
14,A14,622.025,0.05,0.982,0.05,203498
15,A15,622.025,0.05,0.982,0.05,199805
16,A16,622.025,0.05,0.982,0.05,206162
17,A17,622.025,0.05,0.982,0.05,195269
18,A18,622.025,0.05,0.982,0.05,195186
19,A19,622.025,0.05,0.982,0.05,206067
20,A20,622.025,0.05,0.982,0.05,210313
21,A21,622.025,0.05,0.982,0.05,204812
22,A22,622.025,0.05,0.982,0.05,233680
23,A23,622.025,0.05,0.982,0.05,208929
24,A24,622.025,0.05,0.982,0.05,185387
25,B1,622.025,0.05,0.982,0.05,203909
26,B2,622.025,0.05,0.982,0.05,220177
27,B3,622.025,0.05,0.982,0.05,187756
28,B4,622.025,0.05,0.982,0.05,201709
29,B5,622.025,0.05,0.982,0.05,208106
30,B6,622.025,0.05,0.982,0.05,73093
31,B7,622.025,0.05,0.982,0.05,193257
32,B8,622.025,0.05,0.982,0.05,183112
33,B9,622.025,0.05,0.982,0.05,200812
34,B10,622.025,0.05,0.982,0.05,188677
35,B11,622.025,0.05,0.982,0.05,212629
36,B12,622.025,0.05,0.982,0.05,198472
37,B13,622.025,0.05,0.982,0.05,199552
38,B14,622.025,0.05,0.982,0.05,191899
39,B15,622.025,0.05,0.982,0.05,230225
40,B16,622.025,0.05,0.982,0.05,210898
41,B17,622.025,0.05,0.982,0.05,192557
42,B18,622.025,0.05,0.982,0.05,213092
43,B19,622.025,0.05,0.982,0.05,203659
44,B20,622.025,0.05,0.982,0.05,202641
45,B21,622.025,0.05,0.982,0.05,205310
46,B22,622.025,0.05,0.982,0.05,217723
47,B23,622.025,0.05,0.982,0.05,193954
48,B24,622.025,0.05,0.982,0.05,228123
49,C1,622.025,0.05,0.982,0.05,231385
50,C2,622.025,0.05,0.982,0.05,195424
51,C3,622.025,0.05,0.982,0.05,210169
52,C4,622.025,0.05,0.982,0.05,198342
53,C5,622.025,0.05,0.982,0.05,197626
54,C6,622.025,0.05,0.982,0.05,198841
55,C7,622.025,0.05,0.982,0.05,213702
56,C8,622.025,0.05,0.982,0.05,198011
57,C9,622.025,0.05,0.982,0.05,185882
58,C10,622.025,0.05,0.982,0.05,190121
59,C11,622.025,0.05,0.982,0.05,208965
60,C12,622.025,0.05,0.982,0.05,192892
61,C13,622.025,0.05,0.982,0.05,216190
62,C14,622.025,0.05,0.982,0.05,201916
63,C15,622.025,0.05,0.982,0.05,208452
64,C16,622.025,0.05,0.982,0.05,191056
65,C17,622.025,0.05,0.982,0.05,186973
66,C18,622.025,0.05,0.982,0.05,194924
67,C19,622.025,0.05,0.982,0.05,205890
68,C20,622.025,0.05,0.982,0.05,195687
69,C21,622.025,0.05,0.982,0.05,199637
70,C22,622.025,0.05,0.982,0.05,198081
71,C23,622.025,0.05,0.982,0.05,211813
72,C24,622.025,0.05,0.982,0.05,221998
73,D1,622.025,0.05,0.982,0.05,192034
